1,60120,Note_on_c,9,49,100
1,60120,Note_on_c,9,50,100
1,60240,Note_off_c,9,49,0
1,60240,Note_off_c,9,50,0
1,60240,Note_on_c,9,49,100
1,60240,Note_on_c,9,50,100
1,60360,Note_off_c,9,49,0
1,60360,Note_off_c,9,50,0
1,60360,Note_on_c,9,49,100
1,60360,Note_on_c,9,50,100
1,60480,Note_off_c,9,49,0
1,60480,Note_off_c,9,50,0
1,60480,Note_on_c,9,49,100
1,60480,Note_on_c,9,50,100
1,60600,Note_off_c,9,49,0
1,60600,Note_off_c,9,50,0
1,60600,Note_on_c,9,49,100
1,60600,Note_on_c,9,50,100
1,60720,Note_off_c,9,49,0
1,60720,Note_off_c,9,50,0
1,60720,Note_on_c,9,49,100
1,60720,Note_on_c,9,50,100
1,60840,Note_off_c,9,49,0
1,60840,Note_off_c,9,50,0
1,60840,Note_on_c,9,49,100
1,60840,Note_on_c,9,50,100
1,60960,Note_off_c,9,49,0
1,60960,Note_off_c,9,50,0
1,60960,Note_on_c,9,49,100
1,60960,Note_on_c,9,50,100
1,61080,Note_off_c,9,49,0
1,61080,Note_off_c,9,50,0
1,61080,Note_on_c,9,49,100
1,61080,Note_on_c,9,50,100
1,61200,Note_off_c,9,49,0
1,61200,Note_off_c,9,50,0
1,61200,Note_on_c,9,49,100
1,61200,Note_on_c,9,50,100
1,61320,Note_off_c,9,49,0
1,61320,Note_off_c,9,50,0
1,61320,Note_on_c,9,49,100
1,61320,Note_on_c,9,50,100
1,61440,Note_off_c,9,49,0
1,61440,Note_off_c,9,50,0
1,61440,Note_on_c,9,49,100
1,61440,Note_on_c,9,50,100
1,61560,Note_off_c,9,49,0
1,61560,Note_off_c,9,50,0
1,61560,Note_on_c,9,49,100
1,61560,Note_on_c,9,50,100
1,61680,Note_off_c,9,49,0
1,61680,Note_off_c,9,50,0
1,61680,Note_on_c,9,49,100
1,61680,Note_on_c,9,50,100
1,61800,Note_off_c,9,49,0
1,61800,Note_off_c,9,50,0
1,61800,Note_on_c,9,49,100
1,61800,Note_on_c,9,50,100
1,61920,Note_off_c,9,49,0
1,61920,Note_off_c,9,50,0
1,63000,Note_on_c,9,35,100
1,63120,Note_off_c,9,35,0
1,63120,Note_on_c,9,35,100
1,63240,Note_off_c,9,35,0
1,63240,Note_on_c,9,35,100
1,63360,Note_off_c,9,35,0
1,63360,Note_on_c,9,35,100
1,63480,Note_off_c,9,35,0
1,63480,Note_on_c,9,35,100
1,63600,Note_off_c,9,35,0
1,63600,Note_on_c,9,35,100
1,63720,Note_off_c,9,35,0
1,63720,Note_on_c,9,35,100
1,63840,Note_off_c,9,35,0
1,63840,Note_on_c,9,35,100
1,63960,Note_off_c,9,35,0
1,63960,Note_on_c,9,35,100
1,64080,Note_off_c,9,35,0
1,64080,Note_on_c,9,35,100
1,64080,Note_on_c,9,38,100
1,64200,Note_off_c,9,35,0
1,64200,Note_off_c,9,38,0
1,64200,Note_on_c,9,35,100
1,64200,Note_on_c,9,38,100
1,64320,Note_off_c,9,35,0
1,64320,Note_off_c,9,38,0
1,64320,Note_on_c,9,35,100
1,64320,Note_on_c,9,38,100
1,64440,Note_off_c,9,35,0
1,64440,Note_off_c,9,38,0
1,64440,Note_on_c,9,35,100
1,64440,Note_on_c,9,38,100
1,64560,Note_off_c,9,35,0
1,64560,Note_off_c,9,38,0
1,64560,Note_on_c,9,35,100
1,64560,Note_on_c,9,38,100
1,64680,Note_off_c,9,35,0
1,64680,Note_off_c,9,38,0
1,64680,Note_on_c,9,35,100
1,64680,Note_on_c,9,38,100
1,64800,Note_off_c,9,35,0
1,64800,Note_off_c,9,38,0
1,64800,Note_on_c,9,35,100
1,64800,Note_on_c,9,38,100
1,64920,Note_off_c,9,35,0
1,64920,Note_off_c,9,38,0
1,64920,Note_on_c,9,35,100
1,64920,Note_on_c,9,38,100
1,65040,Note_off_c,9,35,0
1,65040,Note_off_c,9,38,0
1,65040,Note_on_c,9,35,100
1,65040,Note_on_c,9,38,100
1,65160,Note_off_c,9,35,0
1,65160,Note_off_c,9,38,0
1,65160,Note_on_c,9,35,100
1,65160,Note_on_c,9,38,100
1,65280,Note_off_c,9,35,0
1,65280,Note_off_c,9,38,0
1,65280,Note_on_c,9,35,100
1,65280,Note_on_c,9,38,100
1,65400,Note_off_c,9,35,0
1,65400,Note_off_c,9,38,0
1,65400,Note_on_c,9,35,100
1,65400,Note_on_c,9,38,100
1,65520,Note_off_c,9,35,0
1,65520,Note_off_c,9,38,0
1,65520,Note_on_c,9,35,100
1,65520,Note_on_c,9,38,100
1,65640,Note_off_c,9,35,0
1,65640,Note_off_c,9,38,0
1,65640,Note_on_c,9,35,100
1,65640,Note_on_c,9,38,100
1,65760,Note_off_c,9,35,0
1,65760,Note_off_c,9,38,0
1,65760,Note_on_c,9,35,100
1,65760,Note_on_c,9,38,100
1,65880,Note_off_c,9,35,0
1,65880,Note_off_c,9,38,0
1,65880,Note_on_c,9,35,100
1,65880,Note_on_c,9,38,100
1,66000,Note_off_c,9,35,0
1,66000,Note_off_c,9,38,0
1,66000,Note_on_c,9,35,100
1,66000,Note_on_c,9,38,100
1,66120,Note_off_c,9,35,0
1,66120,Note_off_c,9,38,0
1,66120,Note_on_c,9,35,100
1,66120,Note_on_c,9,38,100
1,66240,Note_off_c,9,35,0
1,66240,Note_off_c,9,38,0
1,66240,Note_on_c,9,35,100
1,66240,Note_on_c,9,38,100
1,66360,Note_off_c,9,35,0
1,66360,Note_off_c,9,38,0
1,66360,Note_on_c,9,35,100
1,66360,Note_on_c,9,38,100
1,66480,Note_off_c,9,35,0
1,66480,Note_off_c,9,38,0
1,66480,Note_on_c,9,35,100
1,66480,Note_on_c,9,38,100
1,66600,Note_off_c,9,35,0
1,66600,Note_off_c,9,38,0
1,66600,Note_on_c,9,35,100
1,66600,Note_on_c,9,38,100
1,66720,Note_off_c,9,35,0
1,66720,Note_off_c,9,38,0
1,66720,Note_on_c,9,35,100
1,66720,Note_on_c,9,38,100
1,66840,Note_off_c,9,35,0
1,66840,Note_off_c,9,38,0
1,66840,Note_on_c,9,35,100
1,66840,Note_on_c,9,38,100
1,66960,Note_off_c,9,35,0
1,66960,Note_off_c,9,38,0
1,66960,Note_on_c,9,35,100
1,66960,Note_on_c,9,38,100
1,67080,Note_off_c,9,35,0
1,67080,Note_off_c,9,38,0
1,67080,Note_on_c,9,35,100
1,67080,Note_on_c,9,38,100
1,67200,Note_off_c,9,35,0
1,67200,Note_off_c,9,38,0
1,67200,Note_on_c,9,35,100
1,67200,Note_on_c,9,38,100
1,67320,Note_off_c,9,35,0
1,67320,Note_off_c,9,38,0
1,67320,Note_on_c,9,35,100
1,67320,Note_on_c,9,38,100
1,67440,Note_off_c,9,35,0
1,67440,Note_off_c,9,38,0
1,67440,Note_on_c,9,35,100
1,67440,Note_on_c,9,38,100
1,67560,Note_off_c,9,35,0
1,67560,Note_off_c,9,38,0
1,67560,Note_on_c,9,35,100
1,67560,Note_on_c,9,38,100
1,67680,Note_off_c,9,35,0
1,67680,Note_off_c,9,38,0
1,67680,Note_on_c,9,35,100
1,67680,Note_on_c,9,38,100
1,67800,Note_off_c,9,35,0
1,67800,Note_off_c,9,38,0
1,67800,Note_on_c,9,35,100
1,67800,Note_on_c,9,38,100
1,67920,Note_off_c,9,35,0
1,67920,Note_off_c,9,38,0
1,67920,Note_on_c,9,35,100
1,67920,Note_on_c,9,38,100
1,68040,Note_off_c,9,35,0
1,68040,Note_off_c,9,38,0
1,68040,Note_on_c,9,35,100
1,68040,Note_on_c,9,38,100
1,68160,Note_off_c,9,35,0
1,68160,Note_off_c,9,38,0
1,68160,Note_on_c,9,35,100
1,68160,Note_on_c,9,38,100
1,68280,Note_off_c,9,35,0
1,68280,Note_off_c,9,38,0
1,68280,Note_on_c,9,35,100
1,68280,Note_on_c,9,38,100
1,68400,Note_off_c,9,35,0
1,68400,Note_off_c,9,38,0
1,68400,Note_on_c,9,35,100
1,68400,Note_on_c,9,38,100
1,68520,Note_off_c,9,35,0
1,68520,Note_off_c,9,38,0
1,68520,Note_on_c,9,35,100
1,68520,Note_on_c,9,38,100
1,68640,Note_off_c,9,35,0
1,68640,Note_off_c,9,38,0
1,68640,Note_on_c,9,35,100
1,68640,Note_on_c,9,38,100
1,68760,Note_off_c,9,35,0
1,68760,Note_off_c,9,38,0
1,68760,Note_on_c,9,35,100
1,68760,Note_on_c,9,38,100
1,68880,Note_off_c,9,35,0
1,68880,Note_off_c,9,38,0
1,68880,Note_on_c,9,35,100
1,68880,Note_on_c,9,38,100
1,69000,Note_off_c,9,35,0
1,69000,Note_off_c,9,38,0
1,69000,Note_on_c,9,35,100
1,69000,Note_on_c,9,38,100
1,69120,Note_off_c,9,35,0
1,69120,Note_off_c,9,38,0
1,69120,Note_on_c,9,35,100
1,69120,Note_on_c,9,38,100
1,69240,Note_off_c,9,35,0
1,69240,Note_off_c,9,38,0
1,69240,Note_on_c,9,35,100
1,69240,Note_on_c,9,38,100
1,69360,Note_off_c,9,35,0
1,69360,Note_off_c,9,38,0
1,69360,Note_on_c,9,35,100
1,69360,Note_on_c,9,38,100
1,69480,Note_off_c,9,35,0
1,69480,Note_off_c,9,38,0
1,69480,Note_on_c,9,35,100
1,69480,Note_on_c,9,38,100
1,69600,Note_off_c,9,35,0
1,69600,Note_off_c,9,38,0
1,69600,Note_on_c,9,35,100
1,69600,Note_on_c,9,38,100
1,69720,Note_off_c,9,35,0
1,69720,Note_off_c,9,38,0
1,69720,Note_on_c,9,35,100
1,69720,Note_on_c,9,38,100
1,69840,Note_off_c,9,35,0
1,69840,Note_off_c,9,38,0
1,69840,Note_on_c,9,35,100
1,69840,Note_on_c,9,38,100
1,69960,Note_off_c,9,35,0
1,69960,Note_off_c,9,38,0
1,69960,Note_on_c,9,35,100
1,69960,Note_on_c,9,38,100
1,70080,Note_off_c,9,35,0
1,70080,Note_off_c,9,38,0
1,70080,Note_on_c,9,35,100
1,70080,Note_on_c,9,38,100
1,70200,Note_off_c,9,35,0
1,70200,Note_off_c,9,38,0
1,70200,Note_on_c,9,35,100
1,70200,Note_on_c,9,38,100
1,70320,Note_off_c,9,35,0
1,70320,Note_off_c,9,38,0
1,70320,Note_on_c,9,35,100
1,70320,Note_on_c,9,38,100
1,70440,Note_off_c,9,35,0
1,70440,Note_off_c,9,38,0
1,70440,Note_on_c,9,35,100
1,70440,Note_on_c,9,38,100
1,70560,Note_off_c,9,35,0
1,70560,Note_off_c,9,38,0
1,70560,Note_on_c,9,35,100
1,70560,Note_on_c,9,38,100
1,70680,Note_off_c,9,35,0
1,70680,Note_off_c,9,38,0
1,70680,Note_on_c,9,46,100
1,70680,Note_on_c,9,35,100
1,70680,Note_on_c,9,38,100
1,70800,Note_off_c,9,46,0
1,70800,Note_off_c,9,35,0
1,70800,Note_off_c,9,38,0
1,70800,Note_on_c,9,46,100
1,70800,Note_on_c,9,35,100
1,70800,Note_on_c,9,38,100
1,70920,Note_off_c,9,46,0
1,70920,Note_off_c,9,35,0
1,70920,Note_off_c,9,38,0
1,70920,Note_on_c,9,46,100
1,70920,Note_on_c,9,35,100
1,70920,Note_on_c,9,38,100
1,71040,Note_off_c,9,46,0
1,71040,Note_off_c,9,35,0
1,71040,Note_off_c,9,38,0
1,71040,Note_on_c,9,46,100
1,71040,Note_on_c,9,35,100
1,71040,Note_on_c,9,38,100
1,71160,Note_off_c,9,46,0
1,71160,Note_off_c,9,35,0
1,71160,Note_off_c,9,38,0
1,71160,Note_on_c,9,46,100
1,71160,Note_on_c,9,35,100
1,71160,Note_on_c,9,38,100
1,71280,Note_off_c,9,46,0
1,71280,Note_off_c,9,35,0
1,71280,Note_off_c,9,38,0
1,71280,Note_on_c,9,46,100
1,71280,Note_on_c,9,35,100
1,71280,Note_on_c,9,38,100
1,71400,Note_off_c,9,46,0
1,71400,Note_off_c,9,35,0
1,71400,Note_off_c,9,38,0
1,71400,Note_on_c,9,46,100
1,71400,Note_on_c,9,35,100
1,71400,Note_on_c,9,38,100
1,71520,Note_off_c,9,46,0
1,71520,Note_off_c,9,35,0
1,71520,Note_off_c,9,38,0
1,71520,Note_on_c,9,46,100
1,71520,Note_on_c,9,35,100
1,71520,Note_on_c,9,38,100
1,71640,Note_off_c,9,46,0
1,71640,Note_off_c,9,35,0
1,71640,Note_off_c,9,38,0
1,71640,Note_on_c,9,46,100
1,71640,Note_on_c,9,35,100
1,71640,Note_on_c,9,38,100
1,71760,Note_off_c,9,46,0
1,71760,Note_off_c,9,35,0
1,71760,Note_off_c,9,38,0
1,71760,Note_on_c,9,46,100
1,71760,Note_on_c,9,35,100
1,71760,Note_on_c,9,38,100
1,71880,Note_off_c,9,46,0
1,71880,Note_off_c,9,35,0
1,71880,Note_off_c,9,38,0
1,71880,Note_on_c,9,46,100
1,71880,Note_on_c,9,35,100
1,71880,Note_on_c,9,38,100
1,72000,Note_off_c,9,46,0
1,72000,Note_off_c,9,35,0
1,72000,Note_off_c,9,38,0
1,72000,Note_on_c,9,46,100
1,72000,Note_on_c,9,35,100
1,72000,Note_on_c,9,38,100
1,72120,Note_off_c,9,46,0
1,72120,Note_off_c,9,35,0
1,72120,Note_off_c,9,38,0
1,72120,Note_on_c,9,46,100
1,72120,Note_on_c,9,35,100
1,72120,Note_on_c,9,38,100
1,72240,Note_off_c,9,46,0
1,72240,Note_off_c,9,35,0
1,72240,Note_off_c,9,38,0
1,72240,Note_on_c,9,46,100
1,72240,Note_on_c,9,35,100
1,72240,Note_on_c,9,38,100
1,72360,Note_off_c,9,46,0
1,72360,Note_off_c,9,35,0
1,72360,Note_off_c,9,38,0
1,72360,Note_on_c,9,46,100
1,72360,Note_on_c,9,35,100
1,72360,Note_on_c,9,38,100
1,72480,Note_off_c,9,46,0
1,72480,Note_off_c,9,35,0
1,72480,Note_off_c,9,38,0
1,72480,Note_on_c,9,46,100
1,72480,Note_on_c,9,35,100
1,72480,Note_on_c,9,38,100
1,72600,Note_off_c,9,46,0
1,72600,Note_off_c,9,35,0
1,72600,Note_off_c,9,38,0
1,72600,Note_on_c,9,46,100
1,72600,Note_on_c,9,35,100
1,72600,Note_on_c,9,38,100
1,72720,Note_off_c,9,46,0
1,72720,Note_off_c,9,35,0
1,72720,Note_off_c,9,38,0
1,72720,Note_on_c,9,46,100
1,72720,Note_on_c,9,35,100
1,72720,Note_on_c,9,38,100
1,72840,Note_off_c,9,46,0
1,72840,Note_off_c,9,35,0
1,72840,Note_off_c,9,38,0
1,72840,Note_on_c,9,46,100
1,72840,Note_on_c,9,35,100
1,72840,Note_on_c,9,38,100
1,72960,Note_off_c,9,46,0
1,72960,Note_off_c,9,35,0
1,72960,Note_off_c,9,38,0
1,72960,Note_on_c,9,46,100
1,72960,Note_on_c,9,35,100
1,72960,Note_on_c,9,38,100
1,73080,Note_off_c,9,46,0
1,73080,Note_off_c,9,35,0
1,73080,Note_off_c,9,38,0
1,73080,Note_on_c,9,46,100
1,73080,Note_on_c,9,35,100
1,73080,Note_on_c,9,38,100
1,73200,Note_off_c,9,46,0
1,73200,Note_off_c,9,35,0
1,73200,Note_off_c,9,38,0
1,73200,Note_on_c,9,46,100
1,73200,Note_on_c,9,35,100
1,73200,Note_on_c,9,38,100
1,73320,Note_off_c,9,46,0
1,73320,Note_off_c,9,35,0
1,73320,Note_off_c,9,38,0
1,73320,Note_on_c,9,46,100
1,73320,Note_on_c,9,35,100
1,73320,Note_on_c,9,38,100
1,73440,Note_off_c,9,46,0
1,73440,Note_off_c,9,35,0
1,73440,Note_off_c,9,38,0
1,73440,Note_on_c,9,46,100
1,73440,Note_on_c,9,35,100
1,73440,Note_on_c,9,38,100
1,73560,Note_off_c,9,46,0
1,73560,Note_off_c,9,35,0
1,73560,Note_off_c,9,38,0
1,73560,Note_on_c,9,46,100
1,73560,Note_on_c,9,35,100
1,73560,Note_on_c,9,38,100
1,73680,Note_off_c,9,46,0
1,73680,Note_off_c,9,35,0
1,73680,Note_off_c,9,38,0
1,73680,Note_on_c,9,46,100
1,73680,Note_on_c,9,35,100
1,73680,Note_on_c,9,38,100
1,73800,Note_off_c,9,46,0
1,73800,Note_off_c,9,35,0
1,73800,Note_off_c,9,38,0
1,73800,Note_on_c,9,46,100
1,73800,Note_on_c,9,35,100
1,73800,Note_on_c,9,38,100
1,73920,Note_off_c,9,46,0
1,73920,Note_off_c,9,35,0
1,73920,Note_off_c,9,38,0
1,73920,Note_on_c,9,46,100
1,73920,Note_on_c,9,35,100
1,73920,Note_on_c,9,38,100
1,74040,Note_off_c,9,46,0
1,74040,Note_off_c,9,35,0
1,74040,Note_off_c,9,38,0
1,74040,Note_on_c,9,46,100
1,74040,Note_on_c,9,35,100
1,74040,Note_on_c,9,38,100
1,74160,Note_off_c,9,46,0
1,74160,Note_off_c,9,35,0
1,74160,Note_off_c,9,38,0
1,74160,Note_on_c,9,46,100
1,74160,Note_on_c,9,35,100
1,74160,Note_on_c,9,38,100
1,74280,Note_off_c,9,46,0
1,74280,Note_off_c,9,35,0
1,74280,Note_off_c,9,38,0
1,74280,Note_on_c,9,46,100
1,74280,Note_on_c,9,35,100
1,74280,Note_on_c,9,38,100
1,74400,Note_off_c,9,46,0
1,74400,Note_off_c,9,35,0
1,74400,Note_off_c,9,38,0
1,74400,Note_on_c,9,46,100
1,74400,Note_on_c,9,35,100
1,74400,Note_on_c,9,38,100
1,74520,Note_off_c,9,46,0
1,74520,Note_off_c,9,35,0
1,74520,Note_off_c,9,38,0
1,74520,Note_on_c,9,46,100
1,74520,Note_on_c,9,35,100
1,74520,Note_on_c,9,38,100
1,74640,Note_off_c,9,46,0
1,74640,Note_off_c,9,35,0
1,74640,Note_off_c,9,38,0
1,74640,Note_on_c,9,46,100
1,74640,Note_on_c,9,35,100
1,74640,Note_on_c,9,38,100
1,74760,Note_off_c,9,46,0
1,74760,Note_off_c,9,35,0
1,74760,Note_off_c,9,38,0
1,74760,Note_on_c,9,46,100
1,74760,Note_on_c,9,35,100
1,74760,Note_on_c,9,38,100
1,74880,Note_off_c,9,46,0
1,74880,Note_off_c,9,35,0
1,74880,Note_off_c,9,38,0
1,74880,Note_on_c,9,46,100
1,74880,Note_on_c,9,35,100
1,74880,Note_on_c,9,38,100
1,75000,Note_off_c,9,46,0
1,75000,Note_off_c,9,35,0
1,75000,Note_off_c,9,38,0
1,75000,Note_on_c,9,46,100
1,75000,Note_on_c,9,35,100
1,75000,Note_on_c,9,38,100
1,75120,Note_off_c,9,46,0
1,75120,Note_off_c,9,35,0
1,75120,Note_off_c,9,38,0
1,75120,Note_on_c,9,46,100
1,75120,Note_on_c,9,35,100
1,75120,Note_on_c,9,38,100
1,75240,Note_off_c,9,46,0
1,75240,Note_off_c,9,35,0
1,75240,Note_off_c,9,38,0
1,75240,Note_on_c,9,46,100
1,75240,Note_on_c,9,35,100
1,75240,Note_on_c,9,38,100
1,75360,Note_off_c,9,46,0
1,75360,Note_off_c,9,35,0
1,75360,Note_off_c,9,38,0
1,75360,Note_on_c,9,46,100
1,75360,Note_on_c,9,35,100
1,75360,Note_on_c,9,38,100
1,75480,Note_off_c,9,46,0
1,75480,Note_off_c,9,35,0
1,75480,Note_off_c,9,38,0
1,75480,Note_on_c,9,46,100
1,75480,Note_on_c,9,35,100
1,75480,Note_on_c,9,38,100
1,75600,Note_off_c,9,46,0
1,75600,Note_off_c,9,35,0
1,75600,Note_off_c,9,38,0
1,75600,Note_on_c,9,46,100
1,75600,Note_on_c,9,35,100
1,75720,Note_off_c,9,46,0
1,75720,Note_off_c,9,35,0
1,75720,Note_on_c,9,46,100
1,75720,Note_on_c,9,35,100
1,75840,Note_off_c,9,46,0
1,75840,Note_off_c,9,35,0
1,75840,Note_on_c,9,46,100
1,75840,Note_on_c,9,35,100
1,75960,Note_off_c,9,46,0
1,75960,Note_off_c,9,35,0
1,75960,Note_on_c,9,46,100
1,75960,Note_on_c,9,35,100
1,76080,Note_off_c,9,46,0
1,76080,Note_off_c,9,35,0
1,76080,Note_on_c,9,46,100
1,76080,Note_on_c,9,35,100
1,76200,Note_off_c,9,46,0
1,76200,Note_off_c,9,35,0
1,76200,Note_on_c,9,46,100
1,76200,Note_on_c,9,35,100
1,76320,Note_off_c,9,46,0
1,76320,Note_off_c,9,35,0
1,76320,Note_on_c,9,46,100
1,76320,Note_on_c,9,35,100
1,76440,Note_off_c,9,46,0
1,76440,Note_off_c,9,35,0
1,76440,Note_on_c,9,46,100
1,76440,Note_on_c,9,35,100
1,76560,Note_off_c,9,46,0
1,76560,Note_off_c,9,35,0
1,76560,Note_on_c,9,46,100
1,76560,Note_on_c,9,35,100
1,76680,Note_off_c,9,46,0
1,76680,Note_off_c,9,35,0
1,76680,Note_on_c,9,46,100
1,76680,Note_on_c,9,35,100
1,76800,Note_off_c,9,46,0
1,76800,Note_off_c,9,35,0
1,76800,Note_on_c,9,46,100
1,76800,Note_on_c,9,35,100
1,76920,Note_off_c,9,46,0
1,76920,Note_off_c,9,35,0
1,76920,Note_on_c,9,46,100
1,76920,Note_on_c,9,35,100
1,77040,Note_off_c,9,46,0
1,77040,Note_off_c,9,35,0
1,77040,Note_on_c,9,46,100
1,77040,Note_on_c,9,35,100
1,77160,Note_off_c,9,46,0
1,77160,Note_off_c,9,35,0
1,77160,Note_on_c,9,46,100
1,77160,Note_on_c,9,35,100
1,77280,Note_off_c,9,46,0
1,77280,Note_off_c,9,35,0
1,77280,Note_on_c,9,46,100
1,77280,Note_on_c,9,35,100
1,77400,Note_off_c,9,46,0
1,77400,Note_off_c,9,35,0
1,77400,Note_on_c,9,46,100
1,77400,Note_on_c,9,35,100
1,77520,Note_off_c,9,46,0
1,77520,Note_off_c,9,35,0
1,77520,Note_on_c,9,46,100
1,77520,Note_on_c,9,35,100
1,77640,Note_off_c,9,46,0
1,77640,Note_off_c,9,35,0
1,77640,Note_on_c,9,46,100
1,77640,Note_on_c,9,35,100
1,77760,Note_off_c,9,46,0
1,77760,Note_off_c,9,35,0
1,77760,Note_on_c,9,46,100
1,77760,Note_on_c,9,35,100
1,77880,Note_off_c,9,46,0
1,77880,Note_off_c,9,35,0
1,77880,Note_on_c,9,46,100
1,77880,Note_on_c,9,35,100
1,78000,Note_off_c,9,46,0
1,78000,Note_off_c,9,35,0
1,78000,Note_on_c,9,46,100
1,78000,Note_on_c,9,35,100
1,78120,Note_off_c,9,46,0
1,78120,Note_off_c,9,35,0
1,78120,Note_on_c,9,46,100
1,78120,Note_on_c,9,35,100
1,78240,Note_off_c,9,46,0
1,78240,Note_off_c,9,35,0
1,78240,Note_on_c,9,46,100
1,78240,Note_on_c,9,35,100
1,78360,Note_off_c,9,46,0
1,78360,Note_off_c,9,35,0
1,78360,Note_on_c,9,46,100
1,78360,Note_on_c,9,35,100
1,78480,Note_off_c,9,46,0
1,78480,Note_off_c,9,35,0
1,78480,Note_on_c,9,46,100
1,78480,Note_on_c,9,35,100
1,78600,Note_off_c,9,46,0
1,78600,Note_off_c,9,35,0
1,78600,Note_on_c,9,46,100
1,78600,Note_on_c,9,35,100
1,78720,Note_off_c,9,46,0
1,78720,Note_off_c,9,35,0
1,78720,Note_on_c,9,46,100
1,78720,Note_on_c,9,35,100
1,78840,Note_off_c,9,46,0
1,78840,Note_off_c,9,35,0
1,78840,Note_on_c,9,46,100
1,78840,Note_on_c,9,35,100
1,78960,Note_off_c,9,46,0
1,78960,Note_off_c,9,35,0
1,78960,Note_on_c,9,46,100
1,78960,Note_on_c,9,35,100
1,79080,Note_off_c,9,46,0
1,79080,Note_off_c,9,35,0
1,79080,Note_on_c,9,46,100
1,79080,Note_on_c,9,35,100
1,79200,Note_off_c,9,46,0
1,79200,Note_off_c,9,35,0
1,79200,Note_on_c,9,46,100
1,79200,Note_on_c,9,35,100
1,79320,Note_off_c,9,46,0
1,79320,Note_off_c,9,35,0
1,79320,Note_on_c,9,46,100
1,79320,Note_on_c,9,35,100
1,79440,Note_off_c,9,46,0
1,79440,Note_off_c,9,35,0
1,79440,Note_on_c,9,46,100
1,79440,Note_on_c,9,35,100
1,79560,Note_off_c,9,46,0
1,79560,Note_off_c,9,35,0
1,79560,Note_on_c,9,46,100
1,79560,Note_on_c,9,35,100
1,79680,Note_off_c,9,46,0
1,79680,Note_off_c,9,35,0
1,79680,Note_on_c,9,46,100
1,79680,Note_on_c,9,35,100
1,79800,Note_off_c,9,46,0
1,79800,Note_off_c,9,35,0
1,79800,Note_on_c,9,46,100
1,79800,Note_on_c,9,35,100
1,79920,Note_off_c,9,46,0
1,79920,Note_off_c,9,35,0
1,79920,Note_on_c,9,46,100
1,79920,Note_on_c,9,35,100
1,80040,Note_off_c,9,46,0
1,80040,Note_off_c,9,35,0
1,80040,Note_on_c,9,46,100
1,80040,Note_on_c,9,35,100
1,80160,Note_off_c,9,46,0
1,80160,Note_off_c,9,35,0
1,80160,Note_on_c,9,46,100
1,80160,Note_on_c,9,35,100
1,80280,Note_off_c,9,46,0
1,80280,Note_off_c,9,35,0
1,80280,Note_on_c,9,46,100
1,80280,Note_on_c,9,35,100
1,80400,Note_off_c,9,46,0
1,80400,Note_off_c,9,35,0
1,80400,Note_on_c,9,46,100
1,80400,Note_on_c,9,35,100
1,80520,Note_off_c,9,46,0
1,80520,Note_off_c,9,35,0
1,80520,Note_on_c,9,46,100
1,80520,Note_on_c,9,35,100
1,80640,Note_off_c,9,46,0
1,80640,Note_off_c,9,35,0
1,80640,Note_on_c,9,46,100
1,80640,Note_on_c,9,35,100
1,80760,Note_off_c,9,46,0
1,80760,Note_off_c,9,35,0
1,80760,Note_on_c,9,46,100
1,80760,Note_on_c,9,35,100
1,80880,Note_off_c,9,46,0
1,80880,Note_off_c,9,35,0
1,80880,Note_on_c,9,46,100
1,80880,Note_on_c,9,35,100
1,81000,Note_off_c,9,46,0
1,81000,Note_off_c,9,35,0
1,81000,Note_on_c,9,46,100
1,81000,Note_on_c,9,35,100
1,81120,Note_off_c,9,46,0
1,81120,Note_off_c,9,35,0
1,81120,Note_on_c,9,46,100
1,81120,Note_on_c,9,35,100
1,81240,Note_off_c,9,46,0
1,81240,Note_off_c,9,35,0
1,81240,Note_on_c,9,46,100
1,81240,Note_on_c,9,35,100
1,81360,Note_off_c,9,46,0
1,81360,Note_off_c,9,35,0
1,81360,Note_on_c,9,46,100
1,81360,Note_on_c,9,35,100
1,81480,Note_off_c,9,46,0
1,81480,Note_off_c,9,35,0
1,81480,Note_on_c,9,46,100
1,81480,Note_on_c,9,35,100
1,81600,Note_off_c,9,46,0
1,81600,Note_off_c,9,35,0
1,81600,Note_on_c,9,46,100
1,81600,Note_on_c,9,35,100
1,81720,Note_off_c,9,46,0
1,81720,Note_off_c,9,35,0
1,81720,Note_on_c,9,46,100
1,81720,Note_on_c,9,35,100
1,81840,Note_off_c,9,46,0
1,81840,Note_off_c,9,35,0
1,81840,Note_on_c,9,46,100
1,81840,Note_on_c,9,35,100
1,81960,Note_off_c,9,46,0
1,81960,Note_off_c,9,35,0
1,81960,Note_on_c,9,46,100
1,81960,Note_on_c,9,35,100
1,82080,Note_off_c,9,46,0
1,82080,Note_off_c,9,35,0
1,82080,Note_on_c,9,46,100
1,82080,Note_on_c,9,35,100
1,82200,Note_off_c,9,46,0
1,82200,Note_off_c,9,35,0
1,82200,Note_on_c,9,46,100
1,82200,Note_on_c,9,35,100
1,82320,Note_off_c,9,46,0
1,82320,Note_off_c,9,35,0
1,82320,Note_on_c,9,46,100
1,82320,Note_on_c,9,35,100
1,82440,Note_off_c,9,46,0
1,82440,Note_off_c,9,35,0
1,82440,Note_on_c,9,46,100
1,82440,Note_on_c,9,35,100
1,82560,Note_off_c,9,46,0
1,82560,Note_off_c,9,35,0
1,82560,Note_on_c,9,46,100
